product_id,product_name,category,subcategory,supplier_id,brand,unit_cost,unit_price,weight_kg,storage_type,shelf_life_days,introduction_date,discontinuation_date,is_seasonal,season_peak
PROD-1179,Product 179,Clothing,SubCat2,SUP-20,Brand10,247.96,270.98,7.64,Frozen,,2024-06-07,2025-10-18,0,Mar-May
PROD-1180,Product 180,Beauty,SubCat8,SUP-18,Brand15,91.05,479.0,6.82,Refrigerated,30.0,2024-12-01,2026-01-23,1,Sep-Oct
PROD-1181,Product 181,Clothing,SubCat7,SUP-16,Brand16,184.5,1070.82,18.0,Fragile,30.0,2024-12-23,2025-09-16,1,Sep-Oct
PROD-1182,Product 182,Books,SubCat15,SUP-15,Brand4,372.6,180.19,12.19,Fragile,180.0,2024-12-05,2025-10-24,1,
PROD-1183,Product 183,Furniture,SubCat11,SUP-14,Brand1,361.03,618.42,4.96,Refrigerated,,2024-07-19,2025-11-24,1,Mar-May
PROD-1184,Product 184,Books,SubCat10,SUP-19,Brand8,155.41,283.71,10.02,Frozen,365.0,2024-03-07,2025-11-12,0,Mar-May
PROD-1185,Product 185,Electronics,SubCat4,SUP-09,Brand6,272.19,699.66,6.67,Ambient,,2024-10-31,2026-01-13,1,Mar-May
PROD-1186,Product 186,Home Appliances,SubCat12,SUP-11,Brand10,255.39,1036.45,18.68,Frozen,60.0,2024-12-28,2025-10-07,1,Mar-May
PROD-1187,Product 187,Grocery,SubCat12,SUP-08,Brand1,318.89,1057.03,0.25,Frozen,90.0,2024-02-13,2025-12-05,0,
PROD-1188,Product 188,Books,SubCat7,SUP-03,Brand14,126.73,287.84,4.58,Ambient,365.0,2024-06-07,2026-03-16,0,Sep-Oct
PROD-1189,Product 189,Electronics,SubCat8,SUP-09,Brand3,295.76,1089.69,7.37,Fragile,90.0,2024-10-13,2025-12-15,0,Sep-Oct
PROD-1190,Product 190,Electronics,SubCat7,SUP-15,Brand8,489.49,712.31,9.81,Frozen,90.0,2024-07-11,2026-02-07,1,Nov-Dec
PROD-1191,Product 191,Beauty,SubCat4,SUP-08,Brand4,244.4,423.51,17.03,Refrigerated,180.0,2024-11-25,2026-02-23,1,Sep-Oct
PROD-1192,Product 192,Sports,SubCat3,SUP-15,Brand15,453.24,851.28,1.85,Ambient,90.0,2024-06-17,2025-09-29,0,Mar-May
PROD-1193,Product 193,Books,SubCat11,SUP-19,Brand4,218.33,580.59,16.14,Fragile,90.0,2024-03-06,2026-01-02,1,Jun-Aug
PROD-1194,Product 194,Sports,SubCat12,SUP-20,Brand5,176.34,456.7,1.21,Ambient,60.0,2024-12-09,,1,Mar-May
PROD-1195,Product 195,Furniture,SubCat1,SUP-22,Brand16,323.26,847.58,16.86,Refrigerated,30.0,2024-12-25,2025-12-27,0,Mar-May
PROD-1196,Product 196,Grocery,SubCat15,SUP-13,Brand10,335.12,302.23,1.13,Ambient,180.0,2024-12-16,2026-03-04,1,Sep-Oct
PROD-1197,Product 197,Electronics,SubCat13,SUP-11,Brand17,432.36,399.65,0.46,Ambient,,2024-09-26,2025-12-02,1,Nov-Dec
PROD-1198,Product 198,Home Appliances,SubCat14,SUP-01,Brand9,116.63,524.17,13.97,Frozen,60.0,2024-02-17,2025-12-06,0,
PROD-1199,Product 199,Home Appliances,SubCat13,SUP-16,Brand14,250.6,308.15,19.95,Refrigerated,90.0,2024-11-26,2026-03-07,0,Jun-Aug
PROD-1200,Product 200,Sports,SubCat15,SUP-11,Brand16,286.86,489.22,17.94,Refrigerated,,2024-12-09,2025-12-23,0,Jun-Aug
PROD-1201,Product 201,Electronics,SubCat2,SUP-06,Brand16,384.74,687.91,11.56,Refrigerated,60.0,2024-08-04,2025-12-14,1,Nov-Dec
PROD-1202,Product 202,Beauty,SubCat13,SUP-16,Brand8,23.71,890.46,18.36,Ambient,365.0,2024-09-17,2026-02-19,0,Mar-May
PROD-1203,Product 203,Sports,SubCat7,SUP-07,Brand15,497.29,921.8,0.21,Refrigerated,365.0,2024-07-04,2025-11-04,1,
PROD-1204,Product 204,Grocery,SubCat4,SUP-12,Brand5,236.03,988.23,19.5,Refrigerated,180.0,2024-01-10,2026-02-11,1,
PROD-1205,Product 205,Sports,SubCat3,SUP-09,Brand13,141.22,894.33,9.87,Refrigerated,90.0,2024-07-04,2025-11-24,1,
PROD-1206,Product 206,Electronics,SubCat13,SUP-11,Brand7,441.98,818.84,14.49,Frozen,180.0,2024-06-07,,1,Sep-Oct
PROD-1207,Product 207,Books,SubCat12,SUP-09,Brand17,374.36,288.82,16.44,Refrigerated,365.0,2024-04-02,2026-01-12,0,Mar-May
PROD-1208,Product 208,Beauty,SubCat9,SUP-20,Brand5,476.63,483.27,14.4,Ambient,60.0,2024-04-19,2026-03-08,0,Jun-Aug
PROD-1209,Product 209,Electronics,SubCat8,SUP-09,Brand3,166.71,575.87,10.75,Frozen,,2024-06-23,,0,Jun-Aug
PROD-1210,Product 210,Beauty,SubCat1,SUP-18,Brand9,277.28,104.06,9.58,Refrigerated,30.0,2024-09-05,2026-01-29,1,Mar-May
PROD-1211,Product 211,Clothing,SubCat9,SUP-01,Brand14,287.0,636.4,16.79,Refrigerated,90.0,2024-04-08,2025-12-31,1,Jun-Aug
PROD-1212,Product 212,Clothing,SubCat4,SUP-17,Brand11,490.21,526.42,4.18,Frozen,180.0,2024-04-25,2026-01-18,0,Sep-Oct
PROD-1213,Product 213,Home Appliances,SubCat15,SUP-07,Brand17,39.52,963.52,19.36,Refrigerated,,2024-03-11,2025-10-15,0,
PROD-1214,Product 214,Beauty,SubCat14,SUP-03,Brand9,154.24,1173.59,14.25,Ambient,,2024-03-20,2026-01-17,0,Jun-Aug
PROD-1215,Product 215,Grocery,SubCat2,SUP-08,Brand1,97.07,669.43,4.07,Ambient,30.0,2024-02-09,2026-03-04,0,Sep-Oct
PROD-1216,Product 216,Sports,SubCat8,SUP-14,Brand10,135.7,390.61,14.75,Refrigerated,60.0,2024-05-31,2026-01-23,0,
PROD-1217,Product 217,Clothing,SubCat3,SUP-16,Brand10,243.67,56.86,10.64,Ambient,30.0,2024-02-21,2025-09-17,0,Mar-May
PROD-1218,Product 218,Sports,SubCat13,SUP-18,Brand16,187.6,1109.95,14.17,Frozen,30.0,2024-09-16,2026-03-20,1,Mar-May
PROD-1219,Product 219,Sports,SubCat8,SUP-08,Brand5,198.56,1103.34,15.38,Refrigerated,60.0,2024-10-03,2025-11-06,1,Sep-Oct
